#PANC GroundTraffic

#debug

train	LuggageTrainAlaska4
61.176682123 -149.986459521
61.176687679 -149.986574779
61.176680039 -149.986674188
61.176227887 -149.989243650
pause 2
61.176178571 -149.989348821
61.176113973 -149.989367550
61.176034095 -149.989357465
61.175000700 -149.988580436
61.173665713 -149.987576623
61.172829228 -149.987016114
61.172743756 -149.986956535
61.172667022 -149.986885593
61.171792556 -149.985740569
61.171746713 -149.985650249
61.171722263 -149.985563099
61.171715387 -149.985461688
61.171720701 -149.983316526
61.171767163 -149.983134764
61.171859706 -149.983014550
61.171971571 -149.982854264
61.172759712 -149.981426431
61.172874628 -149.981270357
61.173002765 -149.981112176
61.173188868 -149.981029919
61.173330225 -149.981088974
61.173367852 -149.981306212
61.173367852 -149.981540322
61.173317004 -149.981717486
61.173214292 -149.981738577
61.173164461 -149.981599377
61.173166495 -149.981474940

route 24.0 0 0 LuggageTrainAlaska4
61.172901135 -149.978901600
pause 30
61.172876524 -149.979277437
61.172754591 -149.979453756
61.172669574 -149.979405036
61.172630000 -149.979385846
61.172601535 -149.979345595
61.172587733 -149.979267776
61.172588165 -149.979055788
61.172590749 -149.978730490
61.172579104 -149.978665194
61.172564440 -149.978618682
61.172335612 -149.978102675
61.172303257 -149.978037737
61.172279251 -149.978020421
61.172270902 -149.978016092
61.172218716 -149.978011763
61.171825566 -149.978011067
61.171779547 -149.978028777
61.171767687 -149.978134053
61.171760065 -149.983453502
61.171753556 -149.985448398
61.171776478 -149.985591008
61.171819265 -149.985686081
61.172659995 -149.986768568
61.172709099 -149.986825254
61.172777985 -149.986885972
61.174210001 -149.987887981
61.175042392 -149.988520742
61.176111833 -149.989326325
61.176146337 -149.989314127
61.176165549 -149.989280784
61.176180056 -149.989224670
61.176645084 -149.986623381
61.176747186 -149.986396855
61.176866300 -149.986310383
61.177135796 -149.985689639
61.177296600 -149.984957712
61.177281711 -149.984685940
61.177235554 -149.984469759
61.177167063 -149.984302990
61.177079890 -149.984146854
61.176976160 -149.984123651
61.176729016 -149.984093224
61.176521007 -149.984058935
61.176427553 -149.984015714
61.176390297 -149.984022263
61.176367565 -149.984111325
61.176375142 -149.984218724
61.176392823 -149.984336601
61.176508075 -149.984420193
61.176621919 -149.984567579
61.176670819 -149.984724475
61.176758685 -149.984824317
61.176806884 -149.984852871
61.176868766 -149.984838464
61.176938157 -149.984887454
pause 30
61.176956301 -149.984968375
pause 30
61.176959966 -149.985061080
pause 30
61.176955572 -149.985151362
pause 30
61.176913933 -149.986084289
61.176750151 -149.986424001
61.176687446 -149.986636838
61.176227599 -149.989251737
pause 2
61.176194411 -149.989343474
61.176158419 -149.989365740
61.176066227 -149.989377528
61.174823560 -149.988446654
61.173728462 -149.987635991
61.172764771 -149.986969300
61.172649119 -149.986862795
61.171785996 -149.985733455
61.171757057 -149.985668519
61.171727643 -149.985578985
61.171716257 -149.985470758
61.171718097 -149.983313689
61.171723242 -149.983033722
61.171722468 -149.982294013
61.171723900 -149.978084714
61.171741959 -149.977999725
61.171792143 -149.977942806
61.172271275 -149.977943140
61.172310522 -149.977974445
61.172333380 -149.978012013
61.172599369 -149.978599589
61.172622141 -149.978696996
61.172624987 -149.978742255
61.172626885 -149.978817032
61.172634476 -149.978865244
61.172655350 -149.978885906
61.172686662 -149.978896729
61.172782516 -149.978758378
61.172876816 -149.978480362
61.172940607 -149.978570477
61.172966493 -149.978712361
61.172931362 -149.978817816

route 24.0 0 0 LuggageTrainAlaska4
61.172760745 -149.979535002
61.172729172 -149.979436188
61.172690137 -149.979419520
61.172651676 -149.979414758
61.172602882 -149.979389757
61.172591401 -149.979337374
61.172591401 -149.979056409
61.172590253 -149.978727823
61.172569013 -149.978633771
61.172337453 -149.978118876
61.172302087 -149.978037480
61.172271466 -149.978015119
61.172236532 -149.978010647
61.171835452 -149.978014328
61.171793186 -149.978028639
61.171775503 -149.978069783
61.171767309 -149.978156544
61.171761868 -149.983157417
61.171751044 -149.985439697
61.171773776 -149.985573271
61.171821766 -149.985675415
61.172637433 -149.986752340
61.172705504 -149.986831571
61.172772879 -149.986889192
61.173401263 -149.987319166
61.174224633 -149.987907414
61.175358970 -149.988765972
61.176108176 -149.989326625
61.176150199 -149.989315532
61.176170065 -149.989271159
61.176190694 -149.989199844
61.176568308 -149.987068372
61.176711802 -149.986551416
61.176790065 -149.986462047
61.176915376 -149.986364290
61.177013314 -149.986097090
61.177186268 -149.985420730
61.177251125 -149.984845263
61.177184466 -149.984430477
61.177065561 -149.984176374
61.176991695 -149.984172637
61.176707654 -149.984107228
61.176541319 -149.984079683
61.176452689 -149.984046403
61.176401498 -149.984049572
61.176381632 -149.984106625
61.176380104 -149.984246086
61.176397677 -149.984349097
61.176484779 -149.984412488
61.176617189 -149.984590970
61.176760768 -149.984726319
pause 30
61.176790137 -149.984752519
pause 30
61.176808986 -149.984807723
pause 30
61.176816674 -149.984871465
pause 30
61.176842354 -149.985042189
61.176920195 -149.985483375
61.176913541 -149.986076992
61.176726174 -149.986559041
61.176679333 -149.986686092
61.176228068 -149.989250789
pause 2
61.176190812 -149.989349019
61.176146611 -149.989384382
61.176077783 -149.989387001
61.174983268 -149.988560671
61.174295992 -149.988045641
61.173558523 -149.987514816
61.172822112 -149.987010695
61.172713755 -149.986924263
61.172606787 -149.986798935
61.171926540 -149.985918245
61.171789484 -149.985736509
61.171740862 -149.985642222
61.171723182 -149.985558411
61.171712447 -149.985432695
61.171720435 -149.982927913
61.171723775 -149.978089392
61.171741561 -149.977993925
61.171798510 -149.977941200
61.172269972 -149.977941769
61.172311878 -149.977977485
61.172340580 -149.978033439
61.172596688 -149.978589007
61.172623859 -149.978709760
61.172626447 -149.978815307
61.172632916 -149.978862713
61.172654049 -149.978886864
61.172687690 -149.978895808
61.172832617 -149.979052219
61.172903003 -149.979419959
61.172911124 -149.979678219
61.172862396 -149.979860686
61.172806899 -149.979846650
61.172763585 -149.979739977

route 24.0 0 0 MisterX_Library/Airport/Vehicles/Catering_Trucks/Medium/Active/LSG.obj
61.173659525 -149.967258073
pause 30
61.173660998 -149.967363767
61.173667773 -149.967399203
61.173747275 -149.967446715
61.173811818 -149.967459984
61.173952992 -149.967480038
61.174103434 -149.967542790
61.174173193 -149.967677011
61.174194204 -149.967856554
61.174129977 -149.968097503
61.174057392 -149.968105426
61.173003136 -149.968106960
61.172849292 -149.968126008
pause 10
61.172705780 -149.968142676
61.172599293 -149.968125519
61.172539593 -149.968112423
61.172046840 -149.968094475
61.171990578 -149.968111761
61.171947513 -149.968186667
61.171912089 -149.968306230
61.171905312 -149.968454428
pause 2
61.171906697 -149.971821595
pause 2
61.171906096 -149.973242680
61.171919849 -149.973420150
61.171921377 -149.973661003
61.171916462 -149.974120208
pause 2
61.171908927 -149.974326529
61.171878365 -149.974523879
61.171776197 -149.975367338
61.171767805 -149.978094381
61.171762228 -149.982701336
61.171782399 -149.982879122
61.171835348 -149.982954071
61.171900064 -149.982941871
61.171970662 -149.982852978
61.172775645 -149.981398029
61.172969584 -149.981149563
61.173051041 -149.981019913
61.173005679 -149.980216318
61.172925696 -149.979828416
61.172825577 -149.979515506
61.172732754 -149.979433002
61.172677186 -149.979410739
61.172617198 -149.979397643
61.172597624 -149.979364904
61.172588783 -149.979228707
61.172594791 -149.978731879
61.172585951 -149.978679496
61.172561956 -149.978608778
61.172318342 -149.978068070
61.172291936 -149.978032354
61.172264382 -149.978013306
61.171834793 -149.978010915
61.171771126 -149.977976282
61.171748164 -149.977903770
61.171729899 -149.977785802
61.171732661 -149.975746432
pause 2
61.171732488 -149.975420612
61.171752579 -149.975189655
61.171855512 -149.974329825
61.171865236 -149.974216025
61.171871291 -149.973713625
pause 2
61.171864017 -149.971223011
61.171858470 -149.971058123
61.171860319 -149.970843385
61.171867715 -149.970613309
61.171869521 -149.969876367
pause 2
61.171864817 -149.968365238
61.171872457 -149.968209952
61.171928997 -149.968110125
61.172020684 -149.968030897
61.172617344 -149.968020353
61.173106826 -149.968015046
61.173681100 -149.968026810
61.173725644 -149.967997177
61.173741613 -149.967943141
61.173763465 -149.967822866
61.173760943 -149.967653785
61.173742453 -149.967493420
61.173722282 -149.967444613
61.173693707 -149.967435897
61.173667652 -149.967446356
61.173663450 -149.967505621
61.173661769 -149.967538740
backup

route 24.0 0 0 MisterX_Library/Airport/Vehicles/De_Icing_Trucks/Active/Generic.obj
61.194442210 -149.997426696
pause 30
61.194226854 -149.997247107
61.194030316 -149.996842628
61.193891101 -149.996631892
61.193289883 -149.996292908
61.193060589 -149.996255829
61.192996565 -149.996302178
61.192960831 -149.996391784
61.192791424 -149.997658255
61.192743350 -149.997923018
61.192344221 -150.001023385
61.192338873 -150.001131204
61.192306019 -150.001308789
pause 2
61.192218866 -150.001527973
61.192145933 -150.001604369
61.191902650 -150.001705801
61.191385111 -150.001878033
61.191331322 -150.001905938
61.191279213 -150.001956517
61.191227105 -150.002045465
61.191174996 -150.002157086
61.191144740 -150.002277427
61.190924047 -150.004103514
61.190919125 -150.004213313
61.190915433 -150.004369075
pause 2
61.190941407 -150.004547385
61.190945575 -150.004669901
61.190907372 -150.004746294
61.190829577 -150.004788094
61.190760813 -150.004792418
61.190152660 -150.004454255
61.187581995 -150.003013939
pause 2
61.187309361 -150.002864269
61.186949408 -150.002670392
61.186548259 -150.002440611
61.185926156 -150.002104261
61.184746088 -150.001428942
61.182633136 -150.000248218
61.181243119 -149.999474126
pause 2
61.180995509 -149.999320579
61.180862905 -149.999222334
61.180710030 -149.999075945
61.180616259 -149.998954909
61.180528740 -149.998820906
61.180442318 -149.998649043
61.180369808 -149.998571498
61.180283938 -149.998459304
61.180147868 -149.998216320
61.180081881 -149.998088082
61.180047846 -149.998011716
61.179983249 -149.997853219
61.179931154 -149.997707690
61.179894340 -149.997582334
pause 2
61.179838450 -149.997368696
61.179777205 -149.997063674
61.179745254 -149.996912383
61.179718859 -149.996833136
61.179666765 -149.996743802
61.179600083 -149.996655909
61.179513747 -149.996553649
61.179461882 -149.996507239
61.179401621 -149.996596513
61.179291887 -149.996844519
61.179013458 -149.997194442
61.178861140 -149.997286169
61.178670650 -149.997322445
61.178578418 -149.997298572
61.178541744 -149.997304912
61.178484440 -149.997328685
61.178491316 -149.997436458
61.178565429 -149.997556909
61.178629610 -149.997544230
pause 30
61.178737669 -149.997393488
61.178936789 -149.997256583
61.179027400 -149.997184653
61.179265673 -149.996894600
61.179300351 -149.996827307
61.179389327 -149.996549662
61.179432114 -149.996416528
61.179474137 -149.996416528
61.179507756 -149.996449812
pause 2
61.179686714 -149.996664208
61.179741587 -149.996753541
61.179763120 -149.996812616
61.179801323 -149.996955261
61.179874950 -149.997355822
61.179915236 -149.997521521
61.179970356 -149.997705648
61.180046761 -149.997906060
61.180139935 -149.998105292
61.180244755 -149.998288677
61.180332469 -149.998400136
61.180433710 -149.998540870
61.180492680 -149.998653457
61.180575134 -149.998810430
61.180662285 -149.998931678
61.180780958 -149.999068849
61.180923758 -149.999184981
pause 2
61.181185638 -149.999362369
61.182250116 -149.999957088
pause 2
61.184016815 -150.000945013
61.184929754 -150.001455334
pause 2
61.185962467 -150.002026840
61.190713861 -150.004692997
pause 2
61.190784074 -150.004723516
61.190832939 -150.004713671
61.190856660 -150.004652634
61.190883673 -150.004510425
61.190882656 -150.004436564
61.190879356 -150.004249638
61.190900194 -150.004019019
61.191052038 -150.002730164
pause 2
61.191090750 -150.002393997
61.191112220 -150.002207927
61.191167787 -150.002042823
61.191241035 -150.001899995
61.191321230 -150.001826615
61.191441836 -150.001768959
61.192089166 -150.001550924
61.192175035 -150.001486930
61.192220905 -150.001392242
61.192272268 -150.001232766
61.192637536 -149.998472375
pause 2
61.192693535 -149.998025564
61.192727742 -149.997787662
61.192803356 -149.997233422
61.192888262 -149.996554160
61.192935022 -149.996309013
61.193005161 -149.996263048
61.193146671 -149.996252833
61.193885318 -149.996638049
61.194282411 -149.996866064
61.194372605 -149.996689431
61.194464131 -149.996614602
61.194626844 -149.996628033
61.194836960 -149.996649932
61.194969249 -149.996821355
61.194984404 -149.996918332
61.194966723 -149.997065108
61.194930731 -149.997162086
61.194890318 -149.997344245
61.194838539 -149.997467432
61.194738770 -149.997532957

route 24.0 0 0 MisterX_Library/Airport/Vehicles/Trucks/Pickup_White.obj
61.190868381 -149.998364652
pause 30
61.190945166 -149.998408286
61.190925562 -149.998443272
61.190913407 -149.998501852
61.190895196 -149.998811104
61.190884610 -149.998947792
pause 2
61.190858547 -149.999077840
61.190825206 -149.999125405
61.190765471 -149.999145584
61.190004120 -149.998720511
61.189967381 -149.998706217
61.189939253 -149.998726467
61.189736105 -149.998968648
61.189705268 -149.998976523
61.189674431 -149.998961757
61.189461112 -149.998839269
61.189410596 -149.998801271
61.189380287 -149.998727895
61.189338874 -149.998641297
61.189299213 -149.998605424
61.188786264 -149.998316692
61.188752343 -149.998273378
61.188729382 -149.998207323
61.188694417 -149.998090375
61.188675630 -149.998031901
61.188486970 -149.997928926
61.188460877 -149.997928926
61.188439481 -149.997951666
61.188296370 -149.998146882
61.188257473 -149.998164177
61.188206768 -149.998143999
61.188146338 -149.998116616
61.188114639 -149.998128928
61.188072269 -149.998120280
61.188072269 -149.998035247
61.188091023 -149.997948772
61.188113944 -149.997979038
61.188141034 -149.998029482
61.188243834 -149.998087132
61.188277174 -149.998085691
61.188316072 -149.998064072
61.188420955 -149.997886798
61.188470966 -149.997863738
61.188505001 -149.997860856
61.188691670 -149.997977282
61.188731662 -149.998057825
61.188774399 -149.998214843
61.188823400 -149.998267835
61.189354290 -149.998570918
61.189388361 -149.998622825
61.189422433 -149.998719478
61.189443566 -149.998760646
61.189713781 -149.998911726
61.189731603 -149.998899623
61.189768177 -149.998858572
61.189938468 -149.998637921
61.189964131 -149.998634222
61.189989795 -149.998646057
61.190756782 -149.999064898
pause 2
61.190800624 -149.999087827
61.190817020 -149.999082649
61.190836624 -149.999051584
61.190843753 -149.999004246
61.190906180 -149.998530838
61.190920412 -149.998449127
61.190935593 -149.998424515
61.190959789 -149.998414670
backup

highway	48	10
0	0	MisterX_Library/Vehicles/car_static_rand.obj
61.177651015 -149.981549649
61.177665996 -149.981904581
61.177654902 -149.982134698
61.177627648 -149.982424362
61.177573400 -149.982698538
61.177489354 -149.982952112
61.177396140 -149.983139121
61.177328139 -149.983251644
61.177249441 -149.983356242
61.177155463 -149.983433899
61.177068360 -149.983486197
61.176990427 -149.983509969
61.176920898 -149.983517894
61.176818515 -149.983508385
61.176706199 -149.983464010
61.175470051 -149.982536211
61.175305439 -149.982383129
61.175102945 -149.982225636
61.174489507 -149.981768593
61.174248301 -149.981586398
61.173922227 -149.981339352
61.173590196 -149.981027463
61.173423436 -149.980768072
61.173235832 -149.980311050
61.173161385 -149.979866385
61.173104806 -149.978887505
61.173158408 -149.978387258
61.173210520 -149.977673943
61.173244765 -149.977392941
61.173283477 -149.977170609
61.173318929 -149.976922156

highway	48	10
0	0	MisterX_Library/Vehicles/car_static_rand.obj
61.177611226 -149.981397926
61.177634616 -149.981783947
61.177630548 -149.982119342
61.177598005 -149.982452628
61.177514615 -149.982788023
61.177411902 -149.983036933
61.177285800 -149.983224665
61.177143426 -149.983378651
61.177000035 -149.983446151
61.176779355 -149.983435598
61.176636982 -149.983344895
61.175347133 -149.982376276
61.175114236 -149.982173933
61.174176887 -149.981485506
61.173751799 -149.981139807
61.173592951 -149.980984362
61.173432984 -149.980743071
61.173247287 -149.980295301
61.173168982 -149.979803451
61.173142134 -149.978873118
61.173283275 -149.977304052
61.173317851 -149.976920191
61.173440903 -149.976308544
61.173565989 -149.976017483
61.173770397 -149.975743293
61.174782999 -149.974482685
61.175487433 -149.973619844
61.175702678 -149.973419629
61.175921198 -149.973126769
61.176171655 -149.972894920
61.176422112 -149.972879231
61.176622141 -149.972999517
61.176804348 -149.973207393
61.176985887 -149.973770473
61.177040517 -149.974188862
61.177168750 -149.975556553
61.177412274 -149.979097941
61.177465064 -149.979732457
61.177534376 -149.980755005

highway	48	10
0	0	MisterX_Library/Vehicles/car_static_rand.obj
61.177581427 -149.981436603
61.177601598 -149.981799212
61.177599917 -149.982045020
61.177565458 -149.982358816
61.177494860 -149.982681329
61.177378036 -149.982968975
61.177242722 -149.983165967
61.177027564 -149.983317634
61.176888048 -149.983333323
61.176798119 -149.983317633
61.176449059 -149.983074029
61.175850883 -149.982653613
61.175508471 -149.982403908
61.175020952 -149.982037755
61.174577152 -149.981706885
61.174315984 -149.981510960
61.174064541 -149.981302070
61.173724328 -149.981050675
61.173579158 -149.980915981
61.173458437 -149.980746424
61.173320144 -149.980416820
61.173254435 -149.980258357
61.173179558 -149.979776631
61.173156636 -149.978958966
61.173161984 -149.978781489
61.173335527 -149.976894189
61.173446273 -149.976311858
61.173563732 -149.976021853
61.174345915 -149.975101660
61.175153996 -149.974051713
61.175587138 -149.973571647
61.176002683 -149.973032619
61.176312651 -149.972872594
61.176537343 -149.972914707
61.176721428 -149.973116848
61.176877089 -149.973355488
61.176986728 -149.973824347
61.177171605 -149.975568102
