I
1130 Generated by WorldEditor 2.2.0r2

113  61.16298004 -149.98199948
111  61.16546346 -149.98186708
111  61.16537792 -149.98219489
111  61.16541285 -149.98226361
113  61.16552930 -149.98209181
111  61.16152658 -149.97947574
111  61.16148094 -149.97943456
111  61.16147289 -149.97951915
113  61.16151584 -149.97956145
111  61.16164363 -149.97886464
111  61.16159423 -149.97882568
111  61.16157383 -149.97891696
113  61.16162161 -149.97896037
111  61.16186161 -149.97947129
111  61.16187611 -149.97939448
111  61.16162537 -149.97920971
113  61.16161356 -149.97927649
110 1 0.00 0.0000 New Taxiway 31
111  61.16761153 -149.97427781
111  61.16745331 -149.97384567
111  61.16716929 -149.97378003
111  61.16567924 -149.97547522
111  61.16567222 -149.97891886
111  61.16338580 -149.97892472
111  61.16324950 -149.97871142
111  61.16325390 -149.97847260
111  61.16292694 -149.97846128
111  61.16293131 -149.97516795
111  61.16324201 -149.97514981
111  61.16333828 -149.97482320
111  61.16577221 -149.97481400
111  61.16583816 -149.97456483
111  61.16582883 -149.97325336
111  61.16564802 -149.97324391
111  61.16568349 -149.97075356
111  61.16598766 -149.97075473
111  61.16599030 -149.96979572
111  61.16637983 -149.96981577
111  61.16637031 -149.97366615
111  61.16621716 -149.97381960
111  61.16621936 -149.97411892
111  61.16626845 -149.97421312
111  61.16706121 -149.97330892
111  61.16701056 -149.97311200
111  61.16746955 -149.97259783
113  61.16761306 -149.97261753
110 1 0.00 0.0000 New Taxiway 30
111  61.16814263 -149.97171419
111  61.16959715 -149.96445306
111  61.16959335 -149.96946782
111  61.16930715 -149.96947240
113  61.16814496 -149.97531254
110 1 0.00 0.0000 New Taxiway 29
111  61.16813356 -149.98174972
111  61.16844535 -149.98182158
111  61.16939165 -149.97825614
111  61.16958782 -149.97675885
111  61.16958439 -149.98129223
111  61.16921479 -149.98122800
111  61.16876625 -149.98281601
111  61.16851099 -149.98405994
111  61.16851099 -149.98451743
111  61.16958136 -149.98528114
111  61.16958032 -149.98664609
111  61.16844397 -149.98562702
111  61.16832157 -149.98570141
113  61.16813059 -149.98737307
110 1 0.00 0.0000 New Taxiway 28
111  61.16957017 -150.00003478
111  61.16926810 -149.99908327
111  61.16919061 -149.99833968
111  61.16919586 -149.99442815
111  61.16862885 -149.99589034
111  61.16834529 -149.99721968
111  61.16811511 -149.99896190
111  61.16811639 -149.99455487
111  61.16821135 -149.99480868
111  61.16835275 -149.99488526
111  61.16849519 -149.99480430
111  61.16870306 -149.99414571
111  61.16844666 -149.99400130
111  61.16830948 -149.99401880
111  61.16811744 -149.99433606
111  61.16812382 -149.99230561
111  61.16827132 -149.99272706
111  61.16896425 -149.99312667
111  61.16908786 -149.99307522
113  61.16957587 -149.99252116
110 1 0.00 0.0000 New Taxiway 27
111  61.16956373 -150.00849148
111  61.16848641 -150.00848708
111  61.16825594 -150.00869951
111  61.16810927 -150.00933404
111  61.16811173 -150.00695094
111  61.16824777 -150.00749137
111  61.16845618 -150.00774874
111  61.16920121 -150.00775453
111  61.16941395 -150.00719992
113  61.16956186 -150.00656713
110 1 0.00 0.0000 New Taxiway 2
111  61.17093917 -149.99931494
111  61.16956692 -149.99854642
111  61.16957115 -149.99674594
113  61.17095400 -149.99752761
110 1 0.00 0.0000 New Taxiway 2
111  61.19818937 -150.01323735
111  61.19840280 -150.01307494
111  61.19868305 -150.01102192
111  61.19569130 -150.00933217
111  61.19540716 -150.01168367
111  61.19483167 -150.01136231
111  61.19516975 -150.00903759
111  61.19136529 -150.00688882
111  61.19105910 -150.00925558
111  61.19048977 -150.00893765
111  61.19082150 -150.00658168
111  61.18702745 -150.00443878
111  61.18672388 -150.00683466
111  61.18617257 -150.00652679
111  61.18649350 -150.00413721
111  61.17832038 -149.99952099
111  61.17816743 -149.99993910
111  61.17890322 -150.00157605
111  61.18018544 -150.00318339
111  61.17765111 -150.00176814
111  61.17780939 -150.00063628
111  61.17691082 -149.99872487
111  61.17314488 -149.99659784
111  61.17307573 -149.99921309
111  61.17094838 -149.99802511
111  61.17094351 -149.99536264
111  61.16997173 -149.99479852
111  61.16997403 -149.99130078
111  61.17026835 -149.99159475
111  61.17093444 -149.99039189
111  61.17092921 -149.98752797
111  61.16997702 -149.98675435
111  61.16997787 -149.98544759
111  61.17092648 -149.98603539
111  61.17091283 -149.97855982
111  61.16998240 -149.97855447
111  61.16998317 -149.97738928
111  61.17091092 -149.97751444
111  61.17090637 -149.97502075
111  61.17101139 -149.97226564
111  61.17100832 -149.96875572
111  61.16998886 -149.96875141
111  61.16998974 -149.96739473
111  61.17100708 -149.96745814
111  61.17100066 -149.95962588
111  61.16999540 -149.95957116
111  61.16999556 -149.95853173
111  61.17099911 -149.95855816
111  61.17099049 -149.94892942
111  61.17048543 -149.94884245
111  61.17032315 -149.94897857
111  61.17000101 -149.95023013
111  61.17000224 -149.94835470
111  61.17017911 -149.94835848
111  61.17018458 -149.94672504
111  61.17147549 -149.94674775
111  61.17203343 -149.94568898
111  61.17202249 -149.94323487
111  61.17245644 -149.94345040
111  61.17344469 -149.94506884
111  61.17299797 -149.94588939
111  61.17301438 -149.94757211
111  61.17267524 -149.94757589
111  61.17264972 -149.95009050
111  61.17196050 -149.95007916
111  61.17196962 -149.94964809
111  61.17142991 -149.94959894
111  61.17142905 -149.95100939
111  61.17357414 -149.95121357
111  61.17354497 -149.95359965
111  61.17202067 -149.95362990
111  61.17202796 -149.95340302
111  61.17142763 -149.95336897
111  61.17142597 -149.95609910
111  61.17287399 -149.95618985
111  61.17287946 -149.95671924
111  61.17142561 -149.95669656
111  61.17142509 -149.95755434
111  61.17322548 -149.95775824
111  61.17323730 -149.96044983
111  61.17332999 -149.96047819
111  61.17328951 -149.96759470
111  61.17141901 -149.96759465
111  61.17141829 -149.96878165
111  61.17363195 -149.96880580
111  61.17363079 -149.97068469
111  61.17283623 -149.97069837
111  61.17282970 -149.97409920
111  61.17334583 -149.97515602
111  61.17335890 -149.97606383
111  61.17328703 -149.97618578
111  61.17310410 -149.97664645
111  61.17298650 -149.97747294
111  61.17300610 -149.97835363
111  61.17286890 -149.97889560
111  61.17269250 -149.97894979
111  61.17266636 -149.97954595
111  61.17279050 -149.98044019
111  61.17301916 -149.98129379
111  61.17307143 -149.98240481
111  61.17262063 -149.98404426
111  61.17243117 -149.98430169
111  61.17243117 -149.98474881
111  61.17262717 -149.98499269
111  61.17282970 -149.98473525
111  61.17283623 -149.98423392
111  61.17323476 -149.98294670
111  61.17373783 -149.98323124
111  61.17375743 -149.98306865
111  61.17626190 -149.98443087
111  61.17629866 -149.98421302
111  61.17745655 -149.98410950
111  61.17793966 -149.98452884
111  61.17786089 -149.98513336
111  61.17835713 -149.98550913
111  61.17829674 -149.98590125
111  61.17852119 -149.98605141
111  61.17862777 -149.98545607
111  61.18005041 -149.98648608
111  61.18010663 -149.98722992
111  61.17986808 -149.98861043
111  61.17981186 -149.98863250
111  61.17928613 -149.99164882
111  61.17941377 -149.99269207
111  61.17992582 -149.99316485
111  61.18026769 -149.99321214
111  61.18048704 -149.99193446
111  61.18053895 -149.99160195
111  61.18057762 -149.99103404
111  61.18055151 -149.99031042
111  61.18034730 -149.98794648
111  61.18048223 -149.98804860
111  61.18068461 -149.99027638
111  61.18071743 -149.99107067
111  61.18066638 -149.99184983
111  61.17971461 -149.99719795
111  61.17946663 -149.99911930
111  61.18503584 -150.00219596
111  61.18573163 -149.99663961
111  61.18733849 -149.99756568
111  61.18807103 -149.99220507
111  61.18857777 -149.99249925
111  61.18782128 -149.99814032
111  61.18804920 -149.99827694
111  61.18814163 -149.99763326
111  61.18822013 -149.99769369
111  61.18825718 -149.99736541
111  61.18882779 -149.99768991
111  61.18877765 -149.99812185
111  61.18967564 -149.99866728
111  61.18973490 -149.99820697
111  61.19078468 -149.99885065
111  61.19160299 -149.99243968
111  61.19228564 -149.99279383
111  61.19214780 -149.99391531
111  61.19249569 -149.99417410
111  61.19277356 -149.99215355
111  61.19366189 -149.99265301
111  61.19370346 -149.99222620
111  61.19437955 -149.99258036
111  61.19415637 -149.99440567
111  61.19527444 -149.99510037
111  61.19489373 -149.99804273
111  61.19432266 -149.99775667
111  61.19418919 -149.99873287
111  61.19257227 -149.99780206
111  61.19229439 -149.99900983
111  61.19182397 -150.00258769
111  61.19218062 -150.00282833
111  61.19242567 -150.00105757
111  61.19438393 -150.00212914
111  61.19381067 -150.00646085
111  61.19180465 -150.00534490
111  61.19190602 -150.00447562
111  61.19168579 -150.00431878
111  61.19148540 -150.00584868
111  61.19527482 -150.00794422
111  61.19535673 -150.00712035
111  61.19436741 -150.00651225
111  61.19497550 -150.00166047
111  61.19614756 -150.00231436
111  61.19627044 -150.00136622
111  61.19524016 -150.00070579
111  61.19558989 -149.99810327
111  61.19662332 -149.99861985
111  61.19678716 -149.99747553
111  61.19654455 -149.99735783
111  61.19645948 -149.99799865
111  61.19570331 -149.99756054
111  61.19595222 -149.99562500
111  61.19669894 -149.99599772
111  61.19662647 -149.99657315
111  61.19686908 -149.99676278
111  61.19696990 -149.99601734
111  61.19718100 -149.99614158
111  61.19711798 -149.99657969
111  61.19738579 -149.99674970
111  61.19743305 -149.99646853
111  61.19780799 -149.99674316
111  61.19735744 -150.00016959
111  61.19669579 -149.99979687
111  61.19615701 -150.00392947
112  61.19671902 -150.00427274  61.19699983 -150.00444438
112  61.19727724 -150.00461305  61.19727986 -150.00460731
111  61.19727724 -150.00461305
112  61.19727724 -150.00461305  61.19727566 -150.00461305
112  61.19732317 -150.00428252  61.19734641 -150.00411578
111  61.19737004 -150.00394903
111  61.19861912 -150.00468885
111  61.19868039 -150.00609666
111  61.19820340 -150.00963886
111  61.19953808 -150.01040632
111  61.19984659 -150.01142814
113  61.19951402 -150.01397708
111  61.19594207 -150.00780691
111  61.19588762 -150.00833421
111  61.19775234 -150.00936996
113  61.19781586 -150.00884267
111  61.19735003 -149.99712399
111  61.19706766 -149.99695842
111  61.19674478 -149.99941035
113  61.19701702 -149.99957066
111  61.19090905 -150.00241081
111  61.19067809 -150.00416386
111  61.18758085 -150.00240099
111  61.18723792 -150.00296803
111  61.18719466 -150.00339933
111  61.19089838 -150.00550667
111  61.19121594 -150.00403108
113  61.19137244 -150.00265638
111  61.19203323 -149.99781956
111  61.19177471 -149.99767504
111  61.19138536 -150.00066391
113  61.19164493 -150.00082594
111  61.18572653 -150.00201079
111  61.18566322 -150.00253621
111  61.18657741 -150.00306427
113  61.18666098 -150.00251783
111  61.17262856 -149.99641328
111  61.17162646 -149.99590508
111  61.17150393 -149.99690788
111  61.17166147 -149.99805587
113  61.17258699 -149.99853687
111  61.17093747 -149.99205155
111  61.17013308 -149.99334439
111  61.17026071 -149.99381325
113  61.17094134 -149.99417253
111  61.17150497 -149.99462232
111  61.17203930 -149.99494531
111  61.17249134 -149.99508712
111  61.17260403 -149.99413127
111  61.17261796 -149.99209615
111  61.17159993 -149.99157624
113  61.17151130 -149.99274476
111  61.17274863 -149.99091817
111  61.17309202 -149.98898337
111  61.17250400 -149.98851700
113  61.17177619 -149.99037932
111  61.17629977 -149.99729988
111  61.17642935 -149.99659737
111  61.17650997 -149.99539848
111  61.17603514 -149.99457908
111  61.17385085 -149.99290977
111  61.17331905 -149.99278897
111  61.17315824 -149.99378950
113  61.17315530 -149.99556155
111  61.17165483 -149.98944038
111  61.17210813 -149.98831387
111  61.17214991 -149.98787797
111  61.17152314 -149.98757074
111  61.17134207 -149.98783858
111  61.17133828 -149.98890207
113  61.17143831 -149.98985002
111  61.17934252 -149.99846076
111  61.17924832 -149.99838511
111  61.17929846 -149.99800059
111  61.17758309 -149.99703406
111  61.17740193 -149.99719199
111  61.17731266 -149.99787820
113  61.17927135 -149.99898375
111  61.17186477 -149.97130692
111  61.17256371 -149.97130377
111  61.17265184 -149.97091934
111  61.17204406 -149.97088783
111  61.17203495 -149.96930282
111  61.17141796 -149.96932473
111  61.17141623 -149.97218078
113  61.17186477 -149.97219553
111  61.17186191 -149.96296807
111  61.17142182 -149.96296045
111  61.17142118 -149.96401162
113  61.17186092 -149.96403817
111  61.17186491 -149.95971235
111  61.17142381 -149.95967460
111  61.17142220 -149.96232905
113  61.17186248 -149.96235172
111  61.17199950 -149.96235928
111  61.17199767 -149.96051779
111  61.17276712 -149.96052157
111  61.17284734 -149.96035141
111  61.17200496 -149.96029469
111  61.17200132 -149.95972750
111  61.17192656 -149.95971993
113  61.17192656 -149.96235171
111  61.17199950 -149.95805238
111  61.17193021 -149.95805238
111  61.17192109 -149.95913761
113  61.17199767 -149.95914518
111  61.17186639 -149.95810154
111  61.17142478 -149.95807138
111  61.17142415 -149.95910368
113  61.17186543 -149.95914140
111  61.17202878 -149.95202372
111  61.17187835 -149.95157942
111  61.17142872 -149.95156368
111  61.17142798 -149.95278630
113  61.17202422 -149.95278944
110 1 0.00 0.0000 New Taxiway 1
111  61.19526673 -150.01244185
111  61.19502961 -150.01424431
111  61.19470538 -150.01493576
111  61.19424193 -150.01501586
111  61.17149176 -150.00227441
111  61.17143001 -150.03642741
111  61.17038650 -150.03645877
111  61.17034491 -150.03549443
111  61.16882878 -150.03545523
111  61.16807261 -150.03490644
111  61.16807613 -150.03267236
111  61.16845368 -150.03386663
111  61.16894267 -150.03440046
111  61.16982200 -150.03444289
111  61.17094017 -150.03178386
111  61.17096659 -150.01016771
111  61.17070775 -150.01015997
111  61.16996304 -150.00802794
111  61.16996400 -150.00656875
111  61.17033934 -150.00757492
111  61.17096188 -150.00761013
111  61.17097746 -150.00198964
111  61.16996727 -150.00158806
111  61.16996808 -150.00035210
111  61.17091700 -150.00078589
111  61.17093146 -149.99881813
111  61.17150710 -149.99914039
111  61.17150150 -150.00113673
111  61.17264260 -150.00182876
111  61.17275864 -149.99984104
111  61.17320960 -150.00009351
111  61.17308567 -150.00219556
111  61.17428914 -150.00276174
111  61.17615103 -150.00174022
111  61.17724912 -150.00235497
111  61.17590896 -150.00292615
111  61.17583056 -150.00368628
111  61.18587016 -150.00923642
111  61.18612732 -150.00732529
111  61.18660382 -150.00759205
111  61.18634815 -150.00956483
111  61.19016024 -150.01165960
111  61.19038563 -150.00970924
111  61.19094167 -150.01002053
111  61.19070622 -150.01196440
111  61.19452575 -150.01402801
113  61.19474646 -150.01215058
130 airport boundary
111  61.20201266 -150.01105275
111  61.20282368 -150.01572280
111  61.20280241 -150.01663502
111  61.20234161 -150.01800334
111  61.20037786 -150.01694399
111  61.19890327 -150.01775321
111  61.18258522 -150.01201229
111  61.18065946 -150.01201229
111  61.17627341 -150.00960658
111  61.17559651 -150.01587055
111  61.17202655 -150.01360154
111  61.17205930 -150.04380524
111  61.16979269 -150.04405671
111  61.16848825 -150.04633491
111  61.16709874 -150.04623201
111  61.16721358 -149.98744831
111  61.16666062 -149.98702206
111  61.16661099 -149.99265138
111  61.16595877 -149.99313642
111  61.16344914 -149.99246020
111  61.16323646 -149.99484108
111  61.16065594 -149.99406184
111  61.15910053 -149.98734879
111  61.15895251 -149.96682804
111  61.16671109 -149.96716663
111  61.16657838 -149.96263799
111  61.16750737 -149.95605595
111  61.16839552 -149.95228873
111  61.16843962 -149.94327878
111  61.17327322 -149.94211496
111  61.18028894 -149.93948311
111  61.19103205 -149.96765135
111  61.18926799 -149.98495923
111  61.19840581 -149.99125340
111  61.19945275 -150.00155986
113  61.19875516 -150.00897562
21  61.16727240 -150.03510598 3 89.8800 3.00 07R PAPI
21  61.16733456 -149.98004030 2 269.8800 3.00 25L PAPI
21  61.16938531 -149.95449060 1 269.9100 3.00 25R PAPI
21  61.16923523 -150.00113075 3 89.9100 3.00 07L PAPI
21  61.17509287 -150.00186812 2 344.8800 3.00 33  PAPI-4L
21  61.19580033 -150.01120507 2 164.8800 3.20 15  PAPI-4L
20  61.17255116 -149.99249499 88.8200 0 2 {@Y}G1{^r,@@,@L}L
20  61.17343357 -149.99028237 71.7200 0 2 {@L}L{@Y,^l}E{^r,@@,@L}L
20  61.17166332 -150.00267604 89.7800 0 2 {@L}K{@Y,^l}Y{^r,@@}7R_7L{^u,@L}K
20  61.17154679 -150.00922247 90.6300 0 2 {@L}K{@Y}H{^r,@@,@L}K
20  61.19980476 -150.01293876 259.6900 0 2 {@R}15{@L}Q{@@}Q
20  61.19849352 -150.01220203 255.3100 0 2 {@L}Q{@R}15{@@,@L}Q
20  61.19823474 -150.01289243 343.2000 0 2 {@Y}Q{^r}
20  61.19774803 -150.00895159 254.8900 0 2 {@Y,^l}R{^r}
20  61.19564356 -150.01304350 164.2900 0 2 {@Y}S{^r}
20  61.19453309 -150.01082606 351.7900 0 2 {@Y}S{^r}
20  61.19582702 -150.01160454 164.7900 0 2 {@Y,^l}S
20  61.19434101 -150.01230906 344.2000 0 2 {@Y,^l}S
20  61.19527570 -150.01368387 72.8400 0 2 {@L}S{@R}15-33{@@,@L}S
20  61.19489396 -150.01018726 255.5800 0 2 {@L}S{@R}33-15{@@,@L}S
20  61.19633191 -150.00851128 162.7500 0 2 {@Y,^l}S{^r,@L}R{@@}R
20  61.19497098 -150.00921858 332.9000 0 2 {@L}R{@Y,^l}S{^r,@@,@L}R
20  61.19534348 -150.00770331 249.1800 0 2 {@L}S{@Y,^l}R{^r,@@,@L}S
20  61.19579258 -150.00976737 63.5000 0 2 {@L}S{@Y,^l}R{^r}
20  61.19029917 -150.01287894 256.4000 0 2 {@Y,^l}Y{^r}
20  61.19090730 -150.01171980 161.7600 0 2 {@Y,^l}T{@L}Y{@@}Y
20  61.19148122 -150.00910764 164.9900 0 2 {@Y,^l}T
20  61.18999149 -150.00987104 345.6400 0 2 {@Y,^l}T
20  61.19092574 -150.01123503 76.7200 0 2 {@L}T{@R}15-33{@@,@L}T
20  61.19054180 -150.00774576 254.6200 0 2 {@L}T{@R}33-15{@@,@L}T
20  61.19018229 -150.00838142 340.8100 0 2 {@Y}T{^r}
20  61.18988487 -150.01266229 344.6900 0 2 {@L}Y{@Y}T{^r,@@,@L}Y
20  61.19128695 -150.01060757 163.4100 0 2 {@Y}T{^r}
20  61.19095520 -150.00513728 259.0500 0 2 {@L}T{@Y,^l}R{^r,@@,@L}T
20  61.19145824 -150.00726704 75.7900 0 2 {@L}T{@Y,^l}R{^r}
20  61.19061892 -150.00678639 338.0300 0 2 {@L}R{@Y,^l}T{^r,@@,@L}R
20  61.19234622 -150.00626823 164.0300 0 2 {@L}R{@Y,^l}T{^r,@@,@L}R
20  61.18620934 -150.00532063 254.4600 0 2 {@L}U{@R}33-15{@@,@L}U
20  61.18659771 -150.00881378 70.3600 0 2 {@L}U{@R}15-33{@@,@L}U
20  61.18564321 -150.01028313 344.0700 0 2 {@L}Y{@Y}U{^r,@@,@L}Y
20  61.18585352 -150.00596203 345.8200 0 2 {@Y}U{^r}
20  61.18695708 -150.00817589 164.0000 0 2 {@Y}U{^r}
20  61.18596145 -150.01044550 256.9500 0 2 {@Y,^l}Y{^r}
20  61.18715147 -150.00668018 165.6300 0 2 {@Y,^l}U
20  61.18565702 -150.00744858 341.7700 0 2 {@Y,^l}U
20  61.18657670 -150.00930205 164.5200 0 2 {@Y,^l}U{@L}Y{@@}Y
20  61.18711509 -150.00487318 67.6400 0 2 {@L}U{@Y,^l}R{^r}
20  61.18661518 -150.00268695 257.2500 0 2 {@L}U{@Y,^l}R{^r,@@,@L}U
20  61.18628841 -150.00435749 335.9700 0 2 {@L}R{@Y,^l}U{^r,@@,@L}R
20  61.18801494 -150.00384992 162.7800 0 2 {@L}R{@Y,^l}U{^r,@@,@L}R
20  61.18521151 -150.00353372 254.3700 0 2 {@Y,^l}33{@L}P{@Y}15{^r}
20  61.17166257 -149.99626221 82.4800 0 2 {@L}K{@Y,^l}R{^r,@@,@L}K
20  61.17257480 -149.99345459 269.0600 0 2 {@L}L{@Y,^l}R{^r,@@,@L}L
20  61.17630758 -149.99693977 253.6500 0 2 {@L}M{@Y,^l}R{^r,@@,@L}M
20  61.17921054 -149.99886572 251.7400 0 2 {@L}P{@Y,^l}R{^r,@@,@L}P
20  61.17090469 -149.99289486 268.6500 0 2 {@Y,^l}R{^r,@L}K{@@}K
20  61.18585657 -150.00242973 162.4900 0 2 {@Y,^l}P
20  61.18469556 -150.00325732 345.1800 0 2 {@L}R{@Y}P{^r,@@,@L}R
20  61.17922108 -150.00017361 257.4600 0 2 {@Y,^l}33{@L}V{@Y}15{^r}
20  61.17911959 -149.99888698 343.1200 0 2 {@Y}V{^r}
20  61.17963714 -149.99910315 164.6200 0 2 {@Y,^l}V
20  61.18008777 -150.00272692 164.8300 0 2 {@Y,^lu}M
20  61.17939150 -150.00394575 165.9000 0 2 {@Y}W{^ru}
20  61.17763813 -150.00136294 344.6700 0 2 {@Y}M{^rd}
20  61.17778102 -150.00096174 307.4600 0 2 {@L}M{@R}33-15{@@,@L}M
20  61.17496753 -150.00230206 70.5400 0 2 {@R}15-33{@L}W{@@}W
20  61.17644408 -149.99862411 255.2700 0 2 {@Y,^l}33{@L}M{@Y}15{^r}
20  61.17825604 -149.99998421 135.0700 0 2 {@Y,^ld}R{^ru,@L}M{@@}M
20  61.17770848 -149.99808240 165.5700 0 2 {@L}R{@Y,^l}M{@@,@L}R
20  61.17546121 -149.99809661 342.6900 0 2 {@L}R{@Y,^lu}M{^r,@@,@L}R
20  61.17631922 -150.00309038 184.6500 0 2 {@Y,^lu}Y{^rd}
20  61.17609961 -150.00340852 159.4300 0 2 {@Y,^ld}W{@L}Y{@@}Y
20  61.16826484 -150.03344845 269.6100 0 2 {@Y}J{^r}
20  61.16871789 -150.03413841 161.7500 0 2 {@L}J{@R}25L-7R{@@,@L}J
20  61.17066078 -150.03225264 50.3200 0 2 {@Y}K{^ru}
20  61.17083227 -150.03140777 263.1500 0 2 {@Y,^lu}J
20  61.17055229 -150.01014789 178.0300 0 2 {@R}7L{@L}H{@@}H
20  61.17055307 -150.00739499 178.4600 0 2 {@L}H{@R}7L{@@,@L}H
20  61.16899560 -150.00869787 358.5700 0 2 {@L}H{@R}7L{@@,@L}H
20  61.16828898 -150.00706227 268.8700 0 2 {@Y}H{^r}
20  61.17014872 -150.00675968 270.6100 0 2 {@Y}H{^r}
20  61.16861688 -150.00753683 178.6700 0 2 {@L}H{@R}25L-7R{@@,@L}H
20  61.16939686 -150.00693120 269.8800 0 2 {@Y,^l}H
20  61.16829241 -150.00917776 89.2800 0 2 {@Y,^l}H
20  61.17089635 -150.00703644 269.1200 0 2 {@Y,^l}H{@L}K{@@}K
20  61.17084325 -149.94909489 356.0500 0 2 {@Y,^l}K{@L}A{@@}A
20  61.17083995 -149.95980919 358.4500 0 2 {@Y,^l}K{^r}
20  61.17076137 -149.96889784 357.4200 0 2 {@Y,^l}K{^r}
20  61.17073517 -149.97898454 356.3100 0 2 {@Y,^l}K{^r}
20  61.17063913 -149.98731460 335.6600 0 2 {@Y,^l}K{^r}
20  61.17093519 -149.99213561 38.3200 0 2 {@Y,^l}K{^r}
20  61.17063912 -149.99540213 340.8400 0 2 {@Y,^l}K{^r}
